blocker_id,severity,affected_listing_id,blocker_type,description,blocks_runtime_activation,blocks_production,recommended_fix,notes
B-001,HIGH,all-7-listings,GENERIC_CONTACT_LINK_WITHOUT_LISTING_ID_PARSING,/contact/page.tsx does not read the ref or listing_id query params from the URL. The pilot card 'Report a listing issue' link sends users to /contact?ref=pilot-listing&listing_id=… but the page ignores those params. Reports filed today via this path lose their listing context and would be received as generic contact messages.,YES_FOR_HIGH_TRUST_RUNTIME_ACTIVATION,YES,Contact-page sprint must (a) read searchParams.ref and searchParams.listing_id; (b) prefill subject + a hidden listing_id field; (c) submit to a real intake endpoint.,Out of scope for this sprint — UI/route change. Documented for the future contact-page sprint.
B-002,HIGH,n/a,CONTACT_FORM_HAS_NO_SUBMIT_HANDLER,The Send Message button is type=button with no onClick or onSubmit handler. The contact form is decorative today — clicking Send does nothing.,YES_FOR_HIGH_TRUST_RUNTIME_ACTIVATION,YES,Contact-page sprint must wire the form to either a Next.js server action or a /api/contact route handler with rate limiting + the future intake schema.,Out of scope for this sprint.
B-003,MEDIUM,all-7-listings,LISTING_ID_NOT_IN_FORM_PAYLOAD,Even if the form submitted today the form fields are firstName/lastName/email/subject/message — listing_id and ref are not added to the payload sent.,YES_FOR_HIGH_TRUST_RUNTIME_ACTIVATION,YES,Add hidden inputs for ref and listing_id when those query params are present; include them in the future intake schema's required_fields list (already done in this sprint's schema).,Tied to B-001 + B-002.
B-004,LOW,all-7-listings,NO_INTAKE_BACKEND_ENDPOINT,No /api/contact or equivalent server action exists to receive corrections. Reports must currently be filed via [email] email manually.,NO_FOR_DRAFT_GATE_YES_FOR_RUNTIME_ACTIVATION,YES,Future correction-intake-backsite-spec sprint should design + implement a minimal Next.js server action that accepts the v1 schema and writes to a file-based correction queue OR to [email].,Out of scope for this sprint.
B-005,LOW,active-5-listings,ACTIVE_5_EVIDENCE_PATHS_NOT_MAC_LOCAL,The active 5 cards' screenshot/Wayback paths live on the T7 lane curator queue. Mac-local does not have the active 5 evidence files. This is a pre-existing condition documented in earlier sprints; not a regression.,NO,NO,Future ops-cleanup sprint may transplant the T7-lane evidence files to Mac-local OR keep T7 as canonical for the active 5.,Tracked also in batch-3-evidence-landing-and-queue-reconciliation-1/batch_3_queue_reconciliation.md.
